Algorithm,Scenario,TaskCount,NodeCount,TotalCost,Makespan,DeadlineHitRate,ExecutionTime,EnergyConsumption,FogUtilization,CloudUtilization,Run
Enhanced EPO-CEIS,Small_Workload,40,6,22.66,145.63,0.997,858.02,92.09,0.761,0.601,1
Enhanced EPO-CEIS,Small_Workload,32,7,21.87,140.94,1.006,842.0,98.01,0.753,0.647,2
Enhanced EPO-CEIS,Small_Workload,32,6,22.84,161.38,0.986,880.75,99.93,0.76,0.357,3
Enhanced EPO-CEIS,Small_Workload,40,6,21.0,164.78,1.014,947.03,94.01,0.872,0.308,4
Enhanced EPO-CEIS,Small_Workload,36,6,22.94,137.17,1.013,970.2,97.54,0.849,0.735,5
Genetic Algorithm,Small_Workload,56,10,25.19,212.04,0.858,1828.29,116.21,0.854,0.415,1
Genetic Algorithm,Small_Workload,47,10,25.22,219.48,0.828,1842.56,106.99,0.856,0.25,2
Genetic Algorithm,Small_Workload,55,8,25.32,217.84,0.839,1806.53,99.14,0.816,0.423,3
Genetic Algorithm,Small_Workload,57,11,26.9,225.17,0.849,1770.69,115.74,0.818,0.664,4
Genetic Algorithm,Small_Workload,49,11,24.51,190.32,0.827,1726.47,112.95,0.824,0.494,5
Particle Swarm,Small_Workload,36,8,39.4,232.33,0.864,1130.32,114.73,0.833,0.532,1
Particle Swarm,Small_Workload,35,8,38.72,212.58,0.863,1002.83,119.63,0.8,0.722,2
Particle Swarm,Small_Workload,39,8,37.65,232.11,0.857,965.95,121.13,0.756,0.503,3
Particle Swarm,Small_Workload,34,10,40.48,233.84,0.862,958.72,124.31,0.739,0.615,4
Particle Swarm,Small_Workload,37,12,41.27,222.04,0.848,1094.03,121.45,0.777,0.446,5
Min-Min,Small_Workload,44,8,30.81,187.66,0.678,312.33,120.83,0.918,0.573,1
Min-Min,Small_Workload,42,7,31.26,183.48,0.695,452.4,112.02,0.897,0.309,2
Min-Min,Small_Workload,44,8,28.62,184.97,0.681,291.97,124.52,0.741,0.716,3
Min-Min,Small_Workload,50,11,29.73,206.84,0.679,393.47,108.6,0.917,0.728,4
Min-Min,Small_Workload,46,8,28.73,180.88,0.684,299.51,110.73,0.895,0.405,5
First-Fit,Small_Workload,43,10,44.26,249.79,0.636,182.38,132.97,0.697,0.64,1
First-Fit,Small_Workload,52,11,43.16,225.34,0.627,198.99,136.62,0.84,0.529,2
First-Fit,Small_Workload,44,9,45.72,229.53,0.646,106.0,147.32,0.864,0.474,3
First-Fit,Small_Workload,47,8,43.06,227.99,0.637,179.45,136.79,0.725,0.641,4
First-Fit,Small_Workload,52,8,42.64,218.21,0.627,20.57,134.69,0.869,0.653,5
Enhanced EPO-CEIS,Medium_Workload,119,16,24.33,231.18,0.843,1303.48,74.41,0.788,0.493,1
Enhanced EPO-CEIS,Medium_Workload,111,16,24.13,223.13,0.872,1230.23,71.02,0.742,0.432,2
Enhanced EPO-CEIS,Medium_Workload,114,15,23.22,257.44,0.861,1140.22,74.45,0.896,0.329,3
Enhanced EPO-CEIS,Medium_Workload,116,18,23.63,237.84,0.85,1291.75,61.76,0.85,0.702,4
Enhanced EPO-CEIS,Medium_Workload,116,18,24.88,259.48,0.879,1300.56,60.38,0.696,0.518,5
Genetic Algorithm,Medium_Workload,95,11,49.16,442.45,0.704,1983.22,108.56,0.849,0.714,1
Genetic Algorithm,Medium_Workload,95,12,46.06,445.61,0.696,2052.12,94.86,0.856,0.407,2
Genetic Algorithm,Medium_Workload,103,11,48.97,462.89,0.723,1909.62,92.17,0.685,0.337,3
Genetic Algorithm,Medium_Workload,98,11,49.78,442.36,0.704,2013.84,93.31,0.895,0.376,4
Genetic Algorithm,Medium_Workload,96,12,48.52,434.76,0.691,1923.17,94.09,0.71,0.594,5
Particle Swarm,Medium_Workload,75,12,39.84,358.44,0.708,1059.95,123.29,0.84,0.261,1
Particle Swarm,Medium_Workload,75,14,39.15,346.08,0.688,1059.87,114.18,0.897,0.329,2
Particle Swarm,Medium_Workload,84,11,41.69,341.66,0.677,1168.2,119.32,0.919,0.578,3
Particle Swarm,Medium_Workload,79,13,42.26,356.67,0.674,980.83,129.15,0.687,0.555,4
Particle Swarm,Medium_Workload,75,14,42.34,359.04,0.67,1152.53,112.01,0.657,0.251,5
Min-Min,Medium_Workload,59,15,65.18,363.66,0.645,384.59,140.02,0.783,0.58,1
Min-Min,Medium_Workload,57,17,68.29,373.64,0.653,403.55,140.89,0.802,0.3,2
Min-Min,Medium_Workload,60,18,67.41,368.95,0.663,366.95,135.37,0.694,0.596,3
